Batch commits

1 - 1 file
2 - 2 files (3)
3 - 3 files (6)
4 - 4 files (10)
5 - 5 files (15)
6 - 6 files (21)
7 - 7 files (28)
8 - 8 files (36)
9 - 9 files (45)
10 - 10 files (55)
11 - 11 files (66)
12 - 12 files (78)
13 - 13 files (91)
14 - 14 files (105)
15 - 15 files (120)
16 - 16 files (136)
17 - 17 files (153)
18 - 18 files (171)
19 - 19 files (190)
20 - 20 files (210)
21 - 21 files (231)
22 - 22 files (253)
23 - 23 files (276)
24 - 24 files (300)
25 - 25 files (325)
26 - 26 files (351)
27 - 27 files (378)
28 - 28 files (406)
29 - 29 files (435)
30 - 30 files (465)
31 - 31 files (496)
32 - 32 files (528)
33 - 33 files (561)
34 - 34 files (595)
35 - 35 files (630)
36 - 36 files (666)
37 - 37 files (703)
38 - 38 files (741)
39 - 39 files (780)
40 - 40 files (820)
41 - 41 files (861)
42 - 42 files (903)
43 - 43 files (946)
44 - 44 files (990)
45 - 45 files (1035)
46 - 46 files (1081)
47 - 47 files (1128)
48 - 48 files (1176)
49 - 49 files (1225)
50 - 50 files (1275)

There is no need to go above 50
